Word,Definition,Synonyms,Antonyms
Enchant,,"delight, charm, glamour, beguile, hex, entrance, bewitch, capture, captivate, enthrall, enamor, ravish","disillusion, disenchant"
Endeavour,,"endeavor, strive, effort, attempt, try, enterprise",
endure,,"tolerate, bear","quit, surrender"
Engrossed,,"rapt, attentive, absorbed, intent, wrapped, written, enwrapped",
Enmity,,"hostility, antagonism, ill will",
enormous,,"huge, massive","tiny, small"
Enrage,,,
entice,,"attract, tempt","repel, discourage"
envy,,"jealousy, resentment","contentment, satisfaction"
Epoch,,"date of reference, era",
Era,,epoch,
Erasable,,"eradicable, effaceable",
erase,,"remove, delete","write, record"
erratic,,"irregular, unpredictable","regular, consistent"
Erroneous,,"wrong, incorrect, inaccurate",
essential,,"necessary, vital","unnecessary, trivial"
evade,,"avoid, escape","face, confront"
exalt,,"praise, glorify","condemn, criticize"
exceed,,"surpass, outdo","fail, fall short"
exhaust,,"tire, drain","energize, refresh"
Exhort,,"urge, press, cheer, barrack, inspire, urge on, pep up",
Exonerate,,"clear, discharge, acquit, assoil, exculpate",convict
expand,,"enlarge, increase","shrink, contract"
Expel,,"discharge, rout, release, exclude, eject, oust, turn out, kick out, turf out, boot out, rout out, throw out",
explicit,,"clear, definite","vague, implicit"
expose,,"reveal, uncover","conceal, hide"
extend,,"lengthen, stretch","shorten, shrink"
extinguish,,"put out, douse","ignite, kindle"
extravagant,,"wasteful, excessive","thrifty, frugal"
Extrovert,,"extroverted, extravert, extrovertive, extraversive, extraverted, extroversive, extravertive",introvert
fable,,"tale, story","truth, fact"
faint,,"weak, dim","strong, bright"
faithful,,"loyal, devoted","disloyal, unfaithful"
fake,,"false, counterfeit","genuine, real"
falter,,"hesitate, stumble","continue, persist"
famous,,"renowned, celebrated","unknown, obscure"
famous,,"renowned, celebrated","unknown, obscure"
fascinate,,"charm, enchant","bore, repel"
fasten,,"fix, secure","loosen, detach"
Fastidious,,"meticulous, dainty, exacting, nice, particular, prissy, finicky, squeamish, persnickety, finical, pernickety, old-womanish",unfastidious
Feasible,,"viable, possible, practicable, workable, practicably",
feast,,"banquet, meal","fast, famine"
feeble,,"weak, frail","strong, powerful"
Feign,,"affect, sham, assume, simulate, dissemble, pretend",
Feral,,"wild, untamed, savage",
ferocious,,"fierce, savage","gentle, mild"
Ferocity,,"vehemence, violence, furiousness, wildness, fierceness, fury",
fertile,,"productive, fruitful","barren, infertile"
Fiasco,,debacle,
fiction,,"story, tale","truth, fact"
fierce,,"violent, ferocious","gentle, mild"
Filly,,,
filthy,,"dirty, unclean","clean, spotless"
Finesse,,"delicacy, diplomacy, discreetness",
finite,,"limited, bounded","infinite, endless"
Flamboyant,,"aureate, resplendent, fancy, florid, unrestrained, showy, colorful, peacock flower, flame tree, royal poinciana, poinciana regia, delonix regia",
Flatulence,,"gas, flatulency, turgidity, turgidness",
flaw,,"fault, defect","perfection, strength"
flexible,,"adaptable, bendable","rigid, stiff"
Flimsy,,"light, tenuous, inferior, weak, fragile, thin, onionskin, cardboard, slight",
flourish,,"prosper, thrive","wither, decline"
Flourish,,"expand, wave, boom, brandish, thrive, fanfare, get ahead, fligh high, prosper",
Foal,,,
foe,,"enemy, opponent","friend, ally"
Foe,,"opposition, enemy, opponent, foeman","ally, friend, confederate"
forbid,,"ban, prohibit","allow, permit"
Forge,,"contrive, shape, spurt, form, devise, counterfeit, mold, formulate, fake, spirt, hammer, excogitate",
Formidable,,"impressive, alarming, redoubtable, unnerving",
Forsake,,"desolate, lurch, desert, abandon",
Fortuitous,,"fortunate, unintended, causeless, uncaused",
foster,,"encourage, nurture","neglect, hinder"
fragile,,"delicate, breakable","strong, durable"
fragile,,"delicate, weak","strong, sturdy"
frank,,"honest, direct","dishonest, deceitful"
Frantic,,"wild, agitated, frenetic, delirious, frenzied, excited, unrestrained, mad, phrenetic",
fraud,,"deceit, trickery","truth, honesty"
Fraudulent,,"fallacious, deceitful, dishonorable, dishonest",
frequent,,"regular, common","rare, infrequent"
Frivolous,,"light, trivial, giddy, silly, flippant, flighty, featherbrained, flyaway, dizzy, light-headed, empty-headed, airheaded",serious
frugal,,"economical, thrifty","extravagant, wasteful"
Frugal,,"economical, thrifty, sparing, stinting, scotch",
Furtive,,"surreptitious, sneak, skulking, concealed, lurking, stealthy, sneaky, backstair, backstairs, covert",
Furtively,,on the sly,
Futile,,"otiose, ineffectual, fruitless, useless, unavailing, unproductive, sleeveless, bootless, vain",
gain,,"profit, earn","lose, forfeit"
Gallant,,"courteous, spirited, impressive, lofty, proud, swell, brave, dandy, beau, majestic, dashing, squire",
Gasket,,,
Gauge,,"gage, judge, estimate, approximate, guess",
Genealogy,,family tree,
generous,,"kind, charitable","selfish, mean"
genuine,,"real, authentic","fake, false"
gigantic,,"huge, enormous","tiny, small"
gleam,,"shine, glimmer","dull, darken"
glide,,"slide, coast","stumble, halt"
glitter,,"sparkle, shine","dull, fade"
gloomy,,"sad, miserable","cheerful, bright"
glorious,,"splendid, magnificent","inglorious, shameful"
gorgeous,,"beautiful, splendid","ugly, plain"
graceful,,"elegant, poised","awkward, clumsy"
Grandeur,,"splendor, nobility, magnificence, splendour, grandness, brilliance, magnanimousness",
Grandiose,,"pretentious, impressive, highfalutin, hoity-toity, hifalutin, highfaluting, la-di-da",
Granular,,"coarse, gritty, farinaceous, grainy, coarse-grained, granulose, chondritic, mealy, sandy",achondritic
grateful,,"thankful, appreciative","ungrateful, unthankful"
Gratuitous,,"free, unnecessary, complimentary, unmerited, gratis, unneeded, needless, uncalled-for, unpaid, costless",
Gregarious,,"social, caespitose, clustered, cespitose, tufted",ungregarious
grieve,,"mourn, lament","rejoice, celebrate"
grim,,"stern, harsh","gentle, pleasant"
groan,,"moan, complain","rejoice, cheer"
gross,,"disgusting, crude","pleasant, refined"
guide,,"lead, direct","mislead, misguide"
Guttural,,"cacophonous, cacophonic, croaky, croaking, guttural consonant",
hail,,"greet, welcome","ignore, dismiss"
halt,,"stop, cease","continue, proceed"
hamper,,"hinder, obstruct","help, assist"
happy,,"joyful, cheerful","sad, miserable"
hardy,,"strong, robust","weak, frail"
harmonious,,"peaceful, agreeable","discordant, harsh"
Harmonious,,"sympathetic, congruent, appropriate, pure, true, congruous, consonant, compatible, symmetrical, proportionate, symphonic, harmonic","unharmonious, inharmonious"
harsh,,"rough, severe","gentle, mild"
hasten,,"hurry, rush","delay, slow"
haughty,,"proud, arrogant","humble, modest"
hazard,,"danger, risk","safety, security"
Hearth,,"fireplace, open fireplace, fireside",
heed,,"notice, observe","ignore, neglect"
Heeding,,,
Heedless,,"thoughtless, careless, regardless, unheeding, reckless","attentive, thoughtful, heedful"
Helix,,"coil, whorl, spiral, volute, genus helix",
helpless,,"weak, powerless","powerful, strong"
heroic,,"brave, courageous","cowardly, timid"
Hierarchical,,"stratified, graded, hierarchal, hierarchic, ranked, gradable, class-conscious","nonhierarchical, nonhierarchic"
hinder,,"obstruct, impede","help, assist"
Hinder,,"impede, obstruct, block, back, stymie, hamper, disadvantage, stymy, handicap, blockade, hind, embarrass",
Hinge,,flexible joint,
Hoax,,"fraud, dupery, put-on, fraudulence",
Hoes,,,
hoist,,"lift, raise","drop, lower"
honest,,"truthful, sincere","dishonest, deceitful"
honour,,"respect, esteem","dishonour, shame"
Hoof,,"foot, leg it, hoof it",
hostile,,"unfriendly, antagonistic","friendly, kind"
hostile,,"unfriendly, antagonistic","friendly, kind"
Hubris,,,
huge,,"enormous, immense","tiny, small"
humble,,"modest, meek","arrogant, proud"
humble,,"modest, meek","arrogant, proud"
humiliate,,"embarrass, shame","praise, honour"
hurry,,"rush, speed","delay, dawdle"
hush,,"quiet, silence","noise, sound"
hygienic,,"clean, sanitary","dirty, filthy"
ideal,,"perfect, flawless","imperfect, flawed"
Idiom,,"accent, dialect, phrase, parlance, set phrase, idiomatic expression, artistic style, phrasal idiom",
Idiosyncrasy,,"foible, mannerism",
idle,,"lazy, inactive","busy, industrious"
idle,,"lazy, inactive","busy, active"
Idol,,"paragon, graven image, perfection, beau ideal, matinee idol, god",
ignite,,"light, spark","extinguish, douse"
ignore,,"overlook, neglect","notice, heed"
illiterate,,"uneducated, ignorant","educated, literate"
illogical,,"irrational, unreasonable","logical, rational"
illuminate,,"light, brighten","darken, dim"
imagine,,"visualize, dream","ignore, disregard"
immature,,"childish, naive","mature, grown"
immense,,"huge, vast","tiny, small"
imminent,,"near, approaching","distant, far"
Imminent,,"close, impending, close at hand, at hand",
immune,,"resistant, protected","susceptible, vulnerable"
impartial,,"fair, unbiased","biased, unfair"
Impartial,,"indifferent, open, fair, dispassionate, disinterested, unbiased, unprejudiced, unbiassed, color-blind, colour-blind, nonracist","prejudiced, partial, discriminatory, unfair"
Impecunious,,"penurious, poor, pinched, hard up, penniless, in straitened circumstances",
Impermeable,,"rubber, water-resistant, water-repellent, rubberized",permeable
Implicate,,entail,
impolite,,"rude, discourteous","polite, courteous"
important,,"significant, vital","trivial, unimportant"
Impose,,"enforce, visit, levy, bring down, inflict",
Impoverished,,"destitute, indigent, needy, poor, destroyed, broken, necessitous, poverty-stricken, wiped out",
improve,,"enhance, develop","worsen, decline"
Imprudent,,"rash, blind, improvident, shortsighted, indiscreet, ill-judged, ill-considered, injudicious, ill-advised",prudent
Impudent,,"impertinent, insolent, fresh, saucy, forward, smart, overbold, disrespectful, snotty-nosed, flip",
inactive,,"idle, lazy","active, busy"
inadequate,,"insufficient, lacking","sufficient, adequate"
Inattentive,,"oblivious, dreamy, oscitant, absent, drowsy, moony, negligent, abstracted, scatty, uninterested, unheeding, distrait",attentive
Inaudible,,"silent, voiceless, unheard, breathed, ultrasonic, unsounded, unhearable, supersonic, infrasonic","audible, hearable"
Inaugural,,"initiative, maiden, opening, first, inauguration, initiatory, inaugural address",exaugural
Inaugurate,,"introduce, usher in, kick off",
inborn,,"innate, natural","acquired, learned"
incapable,,"unable, unfit","able, competent"
Incessant,,"perpetual, constant, continual, unceasing, endless, continuous, ceaseless, unremitting, uninterrupted, never-ending",
incline,,"lean, slope","decline, refuse"
Inconspicuous,,"obscure, invisible, unnoticeable","conspicuous, obvious"
increase,,"grow, expand","decrease, reduce"
Indolent,,"otiose, slothful, faineant, inactive, lazy, work-shy, idle",
industrious,,"hardworking, diligent","lazy, idle"
Industrious,,"diligent, energetic, enterprising, hardworking, tireless, untiring, gumptious, up-and-coming",
Inedible,,"poisonous, uneatable","comestible, edible, eatable"
inept,,"clumsy, unskilled","skilful, capable"
Ineptitude,,"ineptness, maladroitness, awkwardness, slowness, clumsiness",
Inexplicable,,"inscrutable, cryptic, incomprehensible, deep, mystifying, mysterious, paradoxical, cryptical, unaccountable, unexplainable, unexplained, self-contradictory",explicable
Infamy,,opprobrium,"renown, celebrity, fame"
Infatuate,,,
infect,,"contaminate, poison","heal, cure"
Inference,,illation,
inferior,,"lower, second-rate","superior, better"
Inferior,,"indifferent, base, wretched, modest, subordinate, deplorable, tawdry, common, coarse, deficient, woeful, bad","superordinate, adscript, superscript, higher-up, superior"
Infernal,,"evil, wicked, everlasting, chthonian, damn, lower, blessed, nether, chthonic, curst, blasted, diabolical",supernal
infinite,,"endless, boundless","finite, limited"
influence,,"sway, affect","follow, yield"
inhabit,,"live, occupy","vacate, leave"
Inhale,,breathe in,"exhale, expire, breathe out"
Injustice,,"iniquity, unjustness, unfairness","justice, justness"
innocent,,"blameless, pure","guilty, corrupt"
Innocuous,,"insipid, innocent, harmless, innoxious, inoffensive, uncontroversial, unobjectionable, safe","harmful, noxious"
insane,,"mad, crazy","sane, rational"
Insipia,,,
Insistent,,"imperative, exigent, continual, clamant, instant, crying, repetitive",
insolent,,"rude, disrespectful","polite, respectful"
Insolent,,"audacious, impudent, brazen, brassy, bodacious, barefaced, unashamed, disrespectful, brazen-faced, bold-faced, snotty-nosed, flip",
inspect,,"examine, check","ignore, overlook"
inspire,,"encourage, motivate","discourage, dishearten"
instant,,"immediate, prompt","delayed, slow"
Instigate,,"prompt, incite, inspire, set off, stir up",
Instructive,,"enlightening, didactic, informative, demonstrative, clarifying, expositive, doctrinaire, elucidative, educational, expository, didactical, explanatory","uninformative, unenlightening, uninstructive"
Intact,,"whole, inviolate, entire, uncastrated, uninjured, undamaged, unimpaired, integral",
Integral,,"intrinsic, inherent, intact, intrinsical, whole, constitutional, entire, inbuilt, built-in",
intelligent,,"clever, smart","stupid, foolish"
intense,,"strong, extreme","mild, weak"
Intercede,,"liaise, mediate, arbitrate",
interior,,"inside, inner","exterior, outside"
interrupt,,"disturb, intrude","continue, maintain"
intrepid,,"brave, fearless","fearful, cowardly"
Introvert,,"introverted, invaginate, introversive, introvertive","extrovert, extravert, sensitively"
Intuitive,,"visceral, natural, illogical, glandular, nonrational, unlogical",
invade,,"attack, intrude","withdraw, retreat"
invent,,"create, devise","copy, imitate"
invisible,,"unseen, hidden","visible, seen"
irate,,"angry, furious","calm, peaceful"
irregular,,"uneven, abnormal","regular, normal"
Irreverent,,"profane, spirited, impertinent, saucy, sacrilegious, impious, blasphemous, disrespectful, aweless, godless, awless, pert",reverent
isolate,,"separate, detach","join, unite"
jaded,,"weary, tired","energetic, fresh"
jargon,,"special language, slang","common speech, standard"
jealous,,"envious, resentful","content, trusting"
jeopardy,,"danger, risk","safety, security"
jocular,,"jolly, humorous","serious, solemn"
jolly,,"merry, cheerful","gloomy, miserable"
jovial,,"cheerful, merry","gloomy, miserable"
Jovial,,"mirthful, gay, joyous, jocund, merry, jolly",
jubilant,,"joyful, overjoyed","sad, depressed"
judge,,"decide, assess","ignore, neglect"
justify,,"explain, defend","condemn, blame"
juvenile,,"youthful, childish","mature, adult"
Keel,,"lurch, stagger, careen, swag, reel",
keen,,"eager, enthusiastic","apathetic, indifferent"
keen,,"eager, enthusiastic","reluctant, apathetic"
kin,,"family, relatives","strangers, outsiders"
kin,,"family, relatives","strangers, outsiders"
kind,,"caring, gentle","cruel, harsh"
kindle,,"ignite, start","extinguish, douse"
knack,,"skill, ability","inability, clumsiness"
knowledge,,"understanding, wisdom","ignorance, stupidity"
laborious,,"hard, difficult","easy, simple"
Lair,,den,
Lame,,"feeble, weak, crippled, spavined, unfit, cripple, halting, halt",
lament,,"mourn, grieve","celebrate, rejoice"
lament,,"mourn, grieve","celebrate, rejoice"
Lament,,"keen, wail, requiem, bemoan, elegy, dirge, regret, lamentation, deplore, plaint, threnody, bewail",
languid,,"weak, sluggish","energetic, lively"
Languish,,"ache, pine, long, yearn, waste, fade, pine away, yen",
large,,"big, huge","small, tiny"
lasting,,"enduring, permanent","temporary, brief"
laud,,"praise, commend","criticize, condemn"
Lavish,,"lush, rich, prodigal, plush, generous, munificent, shower, unsparing, plushy, unstinting, unstinted, overgenerous",
lawful,,"legal, legitimate","illegal, unlawful"
lazy,,"idle, sluggish","active, industrious"
ldyllic,,,
lead,,"guide, direct","follow, trail"
legible,,"readable, clear","illegible, unreadable"
lenient,,"gentle, tolerant","strict, harsh"
lenient,,"gentle, tolerant","strict, harsh"
Lenient,,"soft, indulgent, easy, permissive, undemanding, clement, lax",
lethal,,"deadly, fatal","harmless, safe"
lethargic,,"lazy, sluggish","energetic, active"
Lethargic,,"languid, lackadaisical, dazed, listless, languorous, dreamy, stuporous, groggy, foggy, logy, unergetic",energetic
Liable,,"responsible, nonresistant, unresistant, nonimmune, apt",
Liberal,,"free, broad, big, loose, generous, handsome, bountiful, tolerant, left, bounteous, giving, openhanded","conservativist, conservative"
liberate,,"free, release","confine, imprison"
lience,,,
Litigation,,,
lively,,"energetic, spirited","dull, lifeless"
lively,,"energetic, spirited","dull, lifeless"
lofty,,"tall, high","low, short"
Lofty,,"eminent, noble, impressive, exalted, high, proud, majestic, rarefied, towering, rarified, soaring, high-minded",
loiter,,"linger, dawdle","hasten, hurry"
lonely,,"isolated, alone","sociable, connected"
loyal,,"faithful, devoted","disloyal, unfaithful"
lucid,,"clear, understandable","confusing, obscure"
Lucrative,,"remunerative, profitable, moneymaking",
ludicrous,,"ridiculous, absurd","sensible, reasonable"
Luminary,,"notable, leading light, notability, guiding light",
Luminous,,"lucent, bright, lambent, aglow, glowing",
Lunar,,,
lure,,"attract, tempt","repel, discourage"
Lure,,"entice, hook, bait, tempt, enticement, decoy, sweetener, come-on",
Lustrous,,"glorious, bright, polished, burnished, shining, glistening, glossy, shiny, sheeny",
luxurious,,"lavish, grand","simple, plain"
Mace,,"macer, macebearer",
magnify,,"enlarge, expand","reduce, shrink"
magnify,,"enlarge, expand","reduce, shrink"
majestic,,"grand, splendid","ordinary, unimpressive"
malice,,"spite, hatred","kindness, goodwill"
Malice,,"spite, malevolence, venom, maliciousness, spitefulness, malevolency",
Malignant,,"malevolent, malign",
Malleable,,"pliant, pliable, elastic, tractable, tensile, ductile, tractile",
mandatory,,"compulsory, required","optional, voluntary"
Mare,,"female horse, maria",
marvel,,"wonder, astonishment","bore, dullness"
meagre,,"scanty, sparse","abundant, plentiful"
Meanders,,,
Meddle,,tamper,
mediate,,"intervene, negotiate","argue, ignore"
Mediocre,,"ordinary, bad, fair, inferior, average, poor, middling, second-rate",
meek,,"gentle, submissive","aggressive, bold"
meek,,"gentle, submissive","aggressive, bold"
Melancholic,,"melancholy, sad, melancholiac",
melancholy,,"sad, sorrowful","happy, joyful"
Melodious,,"dulcet, sweet, mellifluous, mellisonant, honeyed, canorous, melodic, cantabile, musical, tuneful, ariose, lyrical","tuneless, unmusical, unmelodic, unmelodious, untuneful"
mend,,"repair, fix","break, damage"
Mere,,"bare, simple",
Meticulous,,"fastidious, punctilious, precise",
mighty,,"powerful, strong","weak, feeble"
mimic,,"imitate, copy","originate, invent"
minor,,"small, insignificant","major, important"
minute,,"tiny, small","huge, large"
miserable,,"unhappy, gloomy","happy, cheerful"
miserly,,"stingy, mean","generous, liberal"
misfortune,,"bad luck, calamity","fortune, blessing"
Mitigating,,,
moderate,,"average, temperate","extreme, excessive"
modern,,"new, contemporary","old, ancient"
modify,,"change, alter","preserve, keep"
moist,,"damp, wet","dry, arid"
monarch,,"king, ruler","subject, follower"
Monochrome,,"black and white, monochromatic, colorful, monochromic, monochromous, colored, coloured",
monotonous,,"dull, repetitive","varied, interesting"
Monotonous,,"dull, humdrum, monotone, monotonic, unmusical, unmelodic, unmelodious",
moral,,"ethical, virtuous","immoral, wicked"
mourn,,"grieve, lament","celebrate, rejoice"
Munificence,,"magnanimity, largesse, largess, openhandedness",
Mute,,"dull, damp, inarticulate, silent, dumb, muffle, tone down, dampen, unspoken, unarticulate, wordless, deaden",
Muted,,"subdued, dull, soft, hushed, quiet, muffled, softened",
mystify,,"confuse, puzzle","clarify, explain"
naive,,"innocent, simple","worldly, experienced"
narrow,,"thin, tight","wide, broad"
native,,"local, indigenous","foreign, alien"
Nauseous,,"vile, loathsome, offensive, noisome, nauseating, sickening, unwholesome",
neat,,"tidy, orderly","messy, disorganized"
neat,,"tidy, orderly","messy, untidy"
necessary,,"essential, vital","unnecessary, trivial"
neglect,,"ignore, disregard","care, attend"
nervous,,"anxious, uneasy","calm, confident"
neutral,,"unbiased, impartial","biased, partial"
nimble,,"agile, quick","clumsy, slow"
Nobility,,"aristocracy, grandeur, noblesse, magnanimousness",
noble,,"honourable, dignified","dishonourable, shameful"
noble,,"honourable, dignified","dishonourable, shameful"
noisy,,"loud, rowdy","quiet, silent"
Nominal,,"minimal, formal, minimum, titular, nominative, specified, tokenish, token",real
normal,,"usual, ordinary","abnormal, unusual"
notable,,"remarkable, important","insignificant, unimportant"
notorious,,"infamous, disreputable","famous, reputable"
notorious,,"infamous, disreputable","famous, reputable"
Novice,,"initiate, tyro, beginner, beginning, tiro",
Nuance,,"subtlety, refinement, nicety, shade",
Nuisance,,"annoyance, botheration, bother, pain in the neck, pain in the ass, pain",
nurture,,"care, nourish","neglect, abandon"
obedient,,"compliant, dutiful","disobedient, rebellious"
obedient,,"dutiful, compliant","disobedient, rebellious"
Obfuscate,,,"elucidate, clarify, clear up"
Obligatory,,"indispensable, necessary, compulsory, prerequisite, required, imposed, bounden, mandatory, de rigueur",optional
Oblige,,"compel, hold, accommodate, bind, obligate",disoblige
Oblong,,"simple, long, rounded, unsubdivided",
obscure,,"unclear, vague","clear, obvious"
obscure,,"unclear, vague","clear, obvious"
Obscure,,"dark, incomprehensible, indeterminate, mist, vague, obliterate, inconspicuous, fog, isolated, inglorious, unknown, hide","elucidate, clear, illuminate, clarify, enlighten, shed light on, crystallize, sort out, straighten out, clear up"
obstacle,,"barrier, hindrance","aid, support"
Obstinate,,"contrary, obdurate, perverse, stubborn, unrepentant, wayward, disobedient, cussed, unregenerate, unreconstructed, unregenerated",
obtain,,"get, acquire","lose, forfeit"
obvious,,"clear, evident","unclear, hidden"
offend,,"insult, upset","please, compliment"
omit,,"leave out, exclude","include, insert"
Omit,,"neglect, overlook, miss, drop, exclude, leave out, take out, leave off, overleap, except","include, attend to, take to heart"
Omnivore,,,
Onerous,,"heavy, burdensome, taxing",
opponent,,"enemy, rival","friend, ally"
opportune,,"timely, suitable","untimely, unsuitable"
optimistic,,"hopeful, positive","pessimistic, negative"
optimistic,,"hopeful, positive","pessimistic, negative"
Orator,,"rhetorician, speechmaker, public speaker",
Ordained,,"settled, dedicated, consecrate, appointed, consecrated, prescribed, decreed",
Ordeal,,,
ordinary,,"normal, usual","extraordinary, unusual"
Oscillate,,vibrate,
Ostentatious,,"conspicuous, pretentious, kitsch, showy, tasteless, splashy, flaunty","unpretentious, unostentatious"
outgoing,,"friendly, sociable","shy, reserved"
outlaw,,"criminal, bandit","citizen, lawful"
outrage,,"anger, fury","calm, delight"
outspoken,,"frank, candid","silent, reserved"
outstanding,,"remarkable, exceptional","ordinary, common"
overcome,,"defeat, conquer","surrender, yield"
overjoyed,,"delighted, elated","sad, miserable"
overlook,,"ignore, neglect","notice, observe"
overt,,"obvious, clear","hidden, covert"
overt,,"obvious, clear","hidden, concealed"
Pacifist,,"pacifistic, pacificist, disarmer",
pacify,,"calm, soothe","anger, enrage"
Pact,,"accord, treaty",
painstaking,,"careful, diligent","careless, negligent"
Palpable,,"tangible, obvious, perceptible",impalpable
paltry,,"trivial, meagre","significant, substantial"
parade,,"display, show","hide, conceal"
pardon,,"forgive, excuse","blame, punish"
partial,,"biased, prejudiced","fair, impartial"
passive,,"inactive, submissive","active, assertive"
Passive,,"supine, peaceful, inactive, resistless, nonviolent, unresisting, passive voice","active, active voice"
pathetic,,"pitiful, sad","impressive, admirable"
patient,,"tolerant, enduring","impatient, intolerant"
patriot,,"loyalist, nationalist","traitor, betrayer"
peaceful,,"calm, tranquil","violent, aggressive"
peculiar,,"strange, odd","normal, ordinary"
Perchance,,"peradventure, perhaps, possibly, maybe, by chance",
peril,,"danger, risk","safety, security"
Peril,,"queer, expose, menace, jeopardize, jeopardy, danger, scupper, imperil, endanger, threaten, riskiness, hazard",
perilous,,"dangerous, risky","safe, secure"
Perilous,,"precarious, parlous, dangerous, unsafe, touch-and-go",
