Word,Definition,Synonyms,Antonyms
Peripheral,,"marginal, incident, incidental, circumferential, off-base, fringy, peripheral device, computer peripheral",central
permanent,,"lasting, enduring","temporary, brief"
Perpetuate,,,
perplex,,"confuse, puzzle","clarify, explain"
Perplexed,,"bewildered, bemused, baffled, befuddled, confounded, nonplussed, lost, confused, quizzical, mystified, questioning, puzzled",unperplexed
persevere,,"persist, continue","quit, give up"
persuade,,"convince, influence","dissuade, discourage"
pertinent,,"relevant, related","irrelevant, unrelated"
pessimistic,,"negative, hopeless","optimistic, hopeful"
petty,,"trivial, insignificant","important, significant"
Pew,,church bench,
pierce,,"stab, puncture","mend, close"
Pillage,,"foray, plunder, swag, reave, booty, loot, strip, prize, ransack, despoil, rifle, plundering",
Pious,,"sanctimonious, reverent, devout, religious, godly, self-righteous, devotional, worshipful, pharisaical, pietistic, god-fearing, prayerful",impious
Pivotal,,"crucial, important, polar",
Placate,,"assuage, conciliate, appease, mollify, gruntle, pacify, lenify, gentle",
placid,,"calm, peaceful","agitated, disturbed"
Plaintiff,,complainant,"accused, defendant, suspect"
Plausible,,"glib, slick, pat, probable, credible, presumptive, verisimilar, believable, convincing, arguable, equiprobable, likely","implausible, improbable, unlikely"
Plenary,,comprehensive,
plentiful,,"abundant, ample","scarce, limited"
Plethora,,"nimiety, superfluity, embarrassment, overplus",
plight,,"difficulty, hardship","blessing, fortune"
Plummet,,"plump, plumb, plumb bob",
plunder,,"rob, steal","give, donate"
poised,,"balanced, composed","clumsy, awkward"
polish,,"shine, brighten","dull, tarnish"
polite,,"courteous, respectful","rude, impolite"
ponder,,"think, reflect","ignore, neglect"
Ponder,,"ruminate, contemplate, speculate, mull, reflect, mull over, meditate, chew over, think over, muse",
Ponderous,,"heavy, lumbering, uninteresting, heavy-footed",
popular,,"well-liked, admired","unpopular, disliked"
Porous,,"porose, permeable, leaky, holey, poriferous",nonporous
portable,,"movable, transportable","immovable, fixed"
positive,,"confident, optimistic","negative, pessimistic"
possible,,"likely, feasible","impossible, unlikely"
poverty,,"need, hardship","wealth, prosperity"
Pragmatic,,"practical, realistic, hard-nosed, pragmatical, hardheaded, matter-of-fact",
Precarious,,"uneasy, perilous, parlous, unstable, dangerous, shaky, insecure, unsafe, touch-and-go",
precaution,,"care, safeguard","neglect, recklessness"
precede,,"come before, lead","follow, succeed"
Precedent,,"case in point, common law, case law",
precious,,"valuable, dear","worthless, cheap"
precious,,"valuable, treasured","worthless, valueless"
precise,,"exact, accurate","imprecise, vague"
Precocious,,"advanced, early, gifted, talented",retarded
predicament,,"difficulty, dilemma","solution, advantage"
Predilection,,"penchant, preference, taste",
Predominantly,,preponderantly,
prefer,,"choose, favour","reject, dislike"
Prejudice,,"prepossess, bias",
Prejudiced,,"subjective, loaded, jaundiced, discriminatory, racist, sexist, antiblack, anti-semitic","impartial, unprejudiced"
Prelude,,"overture, preliminary",
premature,,"early, untimely","late, delayed"
prepare,,"ready, equip","neglect, ignore"
preserve,,"maintain, protect","neglect, abandon"
pretend,,"fake, feign","genuine, real"
prevent,,"stop, hinder","allow, permit"
primary,,"main, chief","secondary, minor"
primitive,,"ancient, basic","modern, advanced"
proceed,,"continue, advance","stop, cease"
proclaim,,"announce, declare","hide, conceal"
procrastinate,,"delay, postpone","hasten, hurry"
Profess,,"concede, confess",
profound,,"deep, intense","superficial, shallow"
prohibit,,"forbid, ban","allow, permit"
Prohibit,,"forbid, proscribe, veto, interdict, disallow","countenance, allow, permit, let"
Prominence,,"bulge, hump, excrescence, protrusion, protuberance, extrusion, gibbosity, gibbousness, bump, jut",obscurity
prominent,,"famous, notable","unknown, obscure"
Prominent,,"conspicuous, salient, obvious, large, big, outstanding, striking, spectacular",
prosper,,"flourish, succeed","fail, decline"
Prosper,,"flourish, expand, boom, thrive, get ahead, fligh high",
Prosperous,,"halcyon, auspicious, propitious, rich, easy, comfortable, favorable, happy, favourable, golden, encouraging, flourishing",
protect,,"guard, defend","endanger, harm"
Protract,,"extend, prolong, draw out",
proud,,"arrogant, vain","humble, modest"
Prudence,,"discretion, circumspection, discreetness",imprudence
prudent,,"wise, careful","reckless, careless"
prudent,,"careful, wise","reckless, careless"
Prudent,,"sensible, judicious, provident, wise, discreet, circumspect, prudential",imprudent
punctual,,"on time, prompt","late, tardy"
Pungent,,"acrid, hot, sarcastic, spicy, barbed, nipping, alliaceous, biting, peppery, garlicky, gingery",bland
pursue,,"follow, chase","flee, escape"
quaint,,"old-fashioned, curious","modern, ordinary"
Quaint,,"strange, unusual, old-time, nonmodern",
Quandary,,"plight, dilemma, predicament",
Quarantine,,,
quarrel,,"argument, dispute","agreement, harmony"
quarrel,,"argument, dispute","agreement, harmony"
Quarry,,"prey, fair game, pit, stone pit, target",
quench,,"satisfy, extinguish","ignite, kindle"
quench,,"extinguish, satisfy","ignite, start"
query,,"question, inquiry","answer, reply"
quiet,,"silent, calm","noisy, loud"
quiet,,"silent, calm","noisy, loud"
quizzical,,"puzzled, questioning","certain, sure"
Quondary,,,
radiant,,"bright, shining","dull, dim"
rage,,"anger, fury","calm, peace"
Ramification,,"fork, complication, branching, forking",
Ransack,,"foray, plunder, reave, comb, loot, strip, pillage, despoil, rifle",
rapid,,"fast, swift","slow, sluggish"
rapid,,"fast, quick","slow, sluggish"
rare,,"uncommon, unusual","common, usual"
Rarity,,"curiosity, oddity, peculiarity, oddment, curio, tenuity, rareness, infrequency, low density",
rash,,"reckless, hasty","careful, cautious"
rational,,"logical, sensible","illogical, unreasonable"
ravage,,"destroy, ruin","protect, preserve"
Ravenous,,"esurient, rapacious, voracious, ravening, sharp-set, edacious, gluttonous, famished, hungry, starved, wolfish",
Reap,,"draw, glean, harvest",
rebel,,"revolt, resist","obey, comply"
rebuke,,"scold, reprimand","praise, commend"
recall,,"remember, recollect","forget, ignore"
recede,,"retreat, withdraw","advance, approach"
Recede,,"withdraw, retreat, retire, pull back, pull away, draw back, drop off, fall back, lose, move back, fall behind","advance, pass on, win, make headway, move on, get ahead, march on, go on, gain ground, gain, progress"
Receptacle,,,
Recite,,"tell, recount, declaim, spin, narrate, retell",
reckless,,"careless, rash","careful, cautious"
reckless,,"careless, rash","careful, cautious"
recommend,,"advise, suggest","dissuade, discourage"
reduce,,"lessen, diminish","increase, enlarge"
Reel,,"lurch, stagger, careen, keel, whirl, swag, gyrate, bobbin, waggle, spin, spool, spin around",
refined,,"polished, cultured","crude, rough"
refuse,,"decline, reject","accept, agree"
regret,,"repent, remorse","rejoice, satisfaction"
reign,,"rule, govern","serve, obey"
rejoice,,"celebrate, delight","mourn, grieve"
Relegate,,"break, bar, submit, banish, pass on, demote, kick downstairs, bump","advance, promote, elevate, raise, upgrade, kick upstairs"
relentless,,"unyielding, harsh","lenient, merciful"
reliable,,"dependable, trustworthy","unreliable, untrustworthy"
reluctant,,"unwilling, hesitant","willing, eager"
Reluctant,,"loath, unwilling, disinclined, uneager, loth",
remarkable,,"notable, extraordinary","ordinary, common"
remedy,,"cure, solution","disease, problem"
Remnant,,"oddment, end, remainder, leftover, scrap",
Remnants,,,
remote,,"distant, far","near, close"
renew,,"revive, refresh","destroy, end"
repel,,"drive away, resist","attract, welcome"
Repelled,,,
Repercussions,,,
replenish,,"refill, restore","empty, drain"
reply,,"answer, respond","ignore, silence"
represent,,"symbolize, depict","conceal, misrepresent"
Reprieve,,"respite, abatement, hiatus, suspension",
Reprimand,,"rebuke, chide, berate, scold, censure, check, remonstrate, lecture, reproval, reproof, lambaste, lambast",
reproach,,"blame, scold","praise, commend"
repulsive,,"disgusting, revolting","attractive, pleasant"
Res,,,
rescue,,"save, deliver","abandon, endanger"
resent,,"dislike, begrudge","welcome, accept"
reside,,"live, dwell","move, depart"
Residue,,"rest, residuum, remainder, residual",
resolute,,"determined, firm","weak, hesitant"
Resonant,,"reverberant, ringing, resonating, resounding, reverberative, reverberating, rolling",
respect,,"honour, esteem","disrespect, insult"
Respite,,"break, reprieve, relief, rest, abatement, hiatus, suspension, time out, rest period, recess",
responsible,,"reliable, trustworthy","irresponsible, careless"
restrain,,"hold back, suppress","release, free"
Retort,,"riposte, return, rejoinder, come back, rejoin, comeback, repay",
retreat,,"withdraw, recede","advance, approach"
Retrieve,,"recall, think, recover, find, remember, regain, call back, remind, call up, recollect","block, blank out, draw a blank, forget"
reveal,,"disclose, expose","conceal, hide"
revenge,,"vengeance, retaliation","forgiveness, pardon"
Reverence,,"veneration, venerate, awe, fear, revere",irreverence
reverse,,"opposite, invert","maintain, continue"
Revile,,"rail, vituperate, vilify",
revolt,,"uprising, rebellion","obedience, submission"
reward,,"prize, gift","penalty, punishment"
Rhapsody,,,
rich,,"wealthy, affluent","poor, needy"
ridiculous,,"absurd, laughable","serious, reasonable"
rigid,,"stiff, inflexible","flexible, bendy"
rigid,,"stiff, inflexible","flexible, bendable"
riot,,"uproar, disturbance","peace, calm"
rise,,"ascend, climb","fall, descend"
rival,,"competitor, opponent","ally, partner"
robust,,"strong, sturdy","weak, fragile"
robust,,"strong, sturdy","weak, fragile"
Rogue,,"varlet, rascal, knave, rapscallion, scallywag, scalawag",
rude,,"impolite, disrespectful","polite, courteous"
Ruffian,,"tough, bully, rowdy, hooligan, yobbo, roughneck, yob, yobo",
ruthless,,"cruel, merciless","kind, compassionate"
sacred,,"holy, divine","profane, unholy"
sacred,,"holy, divine","profane, unholy"
Sacrifice,,"give, forfeit, forfeiture, ritual killing",
sadden,,"depress, upset","cheer, delight"
safeguard,,"protect, defend","endanger, expose"
sage,,"wise, learned","foolish, ignorant"
Sage,,"chromatic, wise, guru, mahatma, sage-green, colored, salvia",
salvage,,"rescue, recover","lose, abandon"
Sanction,,"countenance, authority, endorsement, warrant, okay, imprimatur, approve, ok","reject, disapprove"
Sanctity,,holiness,unholiness
satisfy,,"fulfil, please","dissatisfy, displease"
savage,,"ferocious, brutal","gentle, mild"
scarce,,"rare, sparse","plentiful, abundant"
Scarcity,,scarceness,"abundance, copiousness"
scatter,,"disperse, spread","gather, collect"
Sceptical,,"incredulous, distrustful, skeptical, questioning, doubting, disbelieving, unbelieving",
Scholastic,,"pedant, bookworm",
scold,,"rebuke, reprimand","praise, commend"
Scowl,,frown,
secure,,"safe, protected","unsafe, insecure"
selfish,,"mean, greedy","generous, kind"
sensible,,"wise, reasonable","foolish, silly"
serene,,"calm, peaceful","agitated, disturbed"
severe,,"harsh, strict","gentle, mild"
Severe,,"austere, grievous, critical, stark, intense, wicked, plain, strong, serious, hard, bad, dangerous",
shallow,,"superficial, surface","deep, profound"
shame,,"disgrace, humiliation","honour, pride"
shiny,,"bright, gleaming","dull, dim"
shiver,,"tremble, shake","still, steady"
shrewd,,"clever, astute","stupid, foolish"
shrink,,"contract, diminish","expand, grow"
shy,,"timid, bashful","confident, bold"
Significant,,"profound, substantial, portentous, prodigious, remarkable, fundamental, important, noteworthy, operative, considerable, momentous, epochal","insignificant, unimportant, nonsignificant"
silent,,"quiet, mute","noisy, loud"
sincere,,"honest, genuine","insincere, dishonest"
sincere,,"honest, genuine","dishonest, insincere"
slack,,"loose, careless","tight, firm"
slender,,"thin, slim","fat, thick"
sluggish,,"slow, inactive","energetic, active"
small,,"tiny, little","big, large"
smart,,"clever, bright","dull, stupid"
smile,,"beam, grin","frown, scowl"
smooth,,"even, flat","rough, coarse"
sociable,,"friendly, outgoing","unsociable, shy"
solemn,,"serious, grave","light-hearted, cheerful"
solitary,,"alone, isolated","together, social"
Sonnet,,,
soothe,,"comfort, calm","agitate, upset"
sorrow,,"grief, sadness","joy, happiness"
spacious,,"roomy, vast","cramped, small"
sparkle,,"shine, glitter","dull, fade"
speedy,,"fast, quick","slow, sluggish"
Sphere,,"empyrean, domain, field, welkin, area, firmament, sector, orbit, sphere of influence, vault of heaven, arena, celestial sphere",
Spic,,,
spoil,,"ruin, damage","repair, mend"
spontaneous,,"impulsive, unplanned","planned, deliberate"
spotless,,"clean, immaculate","dirty, filthy"
sprightly,,"lively, energetic","dull, lifeless"
Squabble,,"niggle, fuss, spat, quibble, bickering, brabble, tiff, bicker, pettifog",
squander,,"waste, misuse","save, conserve"
Squeak,,"screech, screak, creak, skreak, close shave, squeaker, skreigh, skriech, skriegh, close call, narrow escape",
stable,,"steady, firm","unstable, shaky"
stale,,"old, rotten","fresh, new"
Stance,,,
stark,,"harsh, severe","soft, gentle"
startle,,"shock, surprise","calm, reassure"
steady,,"firm, stable","unsteady, shaky"
stern,,"strict, harsh","lenient, gentle"
stern,,"strict, harsh","gentle, lenient"
stiff,,"rigid, hard","flexible, soft"
stimulate,,"encourage, excite","dull, discourage"
stingy,,"miserly, mean","generous, giving"
Stipulatory,,"uncontroversial, noncontroversial, agreed upon",
Stolid,,"impassive, unemotional",
stout,,"strong, sturdy","weak, frail"
Stout,,"robust, fat, portly, hardy, resolute, stalwart, sturdy",
straight,,"direct, upright","crooked, bent"
strange,,"odd, unusual","normal, familiar"
Strenuous,,"arduous, energetic, effortful, straining",
strict,,"harsh, severe","lenient, gentle"
strive,,"attempt, try","give up, surrender"
strong,,"powerful, sturdy","weak, feeble"
strong,,"powerful, sturdy","weak, frail"
stubborn,,"obstinate, headstrong","flexible, compliant"
stun,,"shock, amaze","bore, calm"
subdue,,"conquer, suppress","encourage, release"
submissive,,"obedient, passive","rebellious, defiant"
Subservient,,"subordinate, submissive, servile, slavish",
substantial,,"significant, considerable","insignificant, trivial"
subtle,,"delicate, fine","obvious, blunt"
Subtlety,,"nuance, refinement, niceness, nicety, shade",
succinct,,"brief, concise","lengthy, wordy"
Succinet,,,
sufficient,,"adequate, enough","insufficient, lacking"
Suggestible,,susceptible,
sullen,,"gloomy, morose","cheerful, bright"
summit,,"peak, top","base, bottom"
Sundry,,"assorted, stuff, miscellaneous, whatsis, mixed, sundries, whatchamacallit, motley",
superb,,"excellent, splendid","poor, inferior"
Superfluous,,"otiose, redundant, excess, surplus, supererogatory, spare, unnecessary, pointless, extra, supernumerary, wasted, worthless",
superior,,"better, greater","inferior, worse"
Superiority,,"transcendence, transcendency, high quality, favorable position","inferiority, low quality"
supervise,,"oversee, manage","neglect, ignore"
Supplicate,,,
suppress,,"restrain, subdue","release, encourage"
Sups,,,
surplus,,"excess, extra","shortage, lack"
survive,,"endure, live","perish, die"
suspend,,"hang, delay","continue, advance"
Swallow,,"withdraw, accept, engross, immerse, bury, drink, deglutition, swallow up, take back, sup, get down, unsay",
swift,,"fast, quick","slow, sluggish"
Sycophancy,,,
sympathy,,"compassion, pity","cruelty, indifference"
talent,,"skill, ability","inability, weakness"
tame,,"domesticate, gentle","wild, ferocious"
Tapestry,,"tapis, arras",
Tardy,,"late, belated, unpunctual",
taunt,,"mock, tease","praise, compliment"
Taut,,"tense, drawn, tight",
tedious,,"boring, dull","exciting, interesting"
temperate,,"mild, moderate","extreme, harsh"
Tempestuous,,"wild, angry, furious, raging, stormy",
tenacious,,"persistent, determined","weak, yielding"
tender,,"gentle, soft","hard, harsh"
tense,,"anxious, nervous","calm, relaxed"
terminate,,"end, conclude","begin, start"
Terminate,,"dismiss, fire, cease, end, sack, stop, finish, force out, give notice, give the axe, send away, can","engage, employ, commence, start, get, begin, set about, set out, start out, lead off, hire"
terrify,,"frighten, scare","comfort, reassure"
testify,,"declare, prove","deny, refute"
thrifty,,"frugal, economical","wasteful, extravagant"
thrifty,,"frugal, economical","extravagant, wasteful"
thrive,,"prosper, flourish","decline, fail"
tidy,,"neat, orderly","messy, untidy"
timid,,"shy, fearful","brave, bold"
timid,,"shy, fearful","bold, brave"
tolerant,,"patient, accepting","intolerant, harsh"
torment,,"torture, distress","comfort, soothe"
tough,,"strong, hardy","weak, soft"
Traitor,,"treasonist, double-dealer, double-crosser, betrayer",
tranquil,,"calm, peaceful","chaotic, noisy"
tranquil,,"calm, peaceful","chaotic, noisy"
Tranquility,,"repose, quietude, placidity, quiet, quietness, serenity, tranquillity",
transient,,"temporary, short-lived","permanent, lasting"
Transient,,"ephemeral, transitory, fugacious, impermanent, temporary, transeunt, passing, short-lived","immanent, subjective"
transparent,,"clear, obvious","opaque, hidden"
treacherous,,"dangerous, unreliable","safe, trustworthy"
tremble,,"shake, shiver","steady, still"
Trepidation,,,
trivial,,"insignificant, unimportant","important, significant"
Trivial,,"superficial, banal, frivolous, ordinary, insignificant, petty, picayune, little, piddling, commonplace, piffling, niggling",
trouble,,"difficulty, problem","ease, solution"
truce,,"peace, ceasefire","conflict, war"
trustworthy,,"reliable, dependable","unreliable, dishonest"
truthful,,"honest, sincere","dishonest, false"
turbulent,,"stormy, chaotic","calm, peaceful"
Turbulent,,"agitated, tumultuous, riotous, troubled, roiled, unquiet, roiling, roily, disruptive, churning",
Tweak,,"pinch, pluck, pull off, pick off",
tyrant,,"dictator, oppressor","liberator, democrat"
ugly,,"unattractive, hideous","beautiful, pretty"
ultimate,,"final, last","initial, first"
Ultimatum,,,
unable,,"incapable, unfit","able, capable"
unanimous,,"agreed, united","divided, split"
Unanimous,,"solid, accordant, consentaneous, unvaried, consentient, undiversified, of one mind",
uncommon,,"rare, unusual","common, ordinary"
uncouth,,"rude, impolite","polite, courteous"
undergo,,"experience, endure","avoid, evade"
undermine,,"weaken, sabotage","strengthen, support"
uneasy,,"anxious, troubled","calm, relaxed"
Unfathomable,,"fathomless, bottomless, unsoundable","comprehensible, fathomable"
unfortunate,,"unlucky, unhappy","fortunate, lucky"
unique,,"special, distinct","common, ordinary"
unique,,"special, distinct","common, ordinary"
unite,,"join, combine","separate, divide"
universal,,"worldwide, general","local, specific"
unkempt,,"messy, untidy","neat, tidy"
unlawful,,"illegal, criminal","legal, lawful"
Unorthodox,,"unconventional, dissident, recusant, irregular, dissentient, iconoclastic, heretical, heterodox, nonconforming, maverick, nonconformist, reformed",orthodox
unruly,,"disorderly, wild","obedient, disciplined"
Unscrupulous,,"crooked, corrupt, dishonest",scrupulous
Unsurpassed,,"best, unexcelled, unexceeded",
unveil,,"reveal, expose","conceal, hide"
Unwitting,,"ignorant, unaware, unintentional, unintended, unknowledgeable, uninformed, unknowing, unplanned","aware, witting"
upbraid,,"scold, blame","praise, commend"
uplift,,"raise, inspire","lower, depress"
uplift,,"raise, inspire","depress, lower"
upright,,"honest, just","dishonest, corrupt"
upset,,"disturb, worry","comfort, soothe"
urgent,,"pressing, critical","unimportant, trivial"
urgent,,"pressing, critical","unimportant, trivial"
useful,,"helpful, practical","useless, pointless"
usurp,,"seize, grab","surrender, release"
utmost,,"greatest, extreme","least, smallest"
vacant,,"empty, unoccupied","full, occupied"
vacant,,"empty, unoccupied","occupied, full"
vague,,"unclear, indistinct","clear, definite"
Vague,,"obscure, indistinct, dim, indeterminate, faint, shadowy, unclear, wispy, indefinable, undefinable, undefined",defined
vain,,"arrogant, conceited","humble, modest"
Vain,,"conceited, futile, proud, egotistical, fruitless, self-conceited, unproductive, swollen, sleeveless, bootless, egotistic, swollen-headed",
valiant,,"brave, courageous","cowardly, timid"
valid,,"genuine, sound","invalid, false"
Vanadium,,"v, atomic number 23",
Vanguard,,"cutting edge, forefront, avant garde, van",
vanish,,"disappear, fade","appear, emerge"
Vapid,,"insipid, flat, tasteless, flavorless, unexciting, unstimulating, savorless, flavourless, bland",
vast,,"huge, immense","tiny, small"
veer,,"swerve, turn","continue, remain"
veil,,"caul, humeral veil, head covering, embryonic membrane, fetal membrane",unveil
Venerable,,"revered, old, august, honorable, honourable",
vengeance,,"revenge, retaliation","forgiveness, pardon"
Ventriloquist,,,
venture,,"undertake, risk","avoid, refuse"
verdict,,"judgement, decision","uncertainty, doubt"
Verge,,"threshold, brink, sceptre, wand, scepter",
versatile,,"adaptable, flexible","inflexible, limited"
versatile,,"adaptable, flexible","inflexible, limited"
vex,,"annoy, irritate","please, delight"
Viable,,"feasible, possible, practicable, workable",
vibrate,,"shake, quiver","still, steady"
Vicarious,,secondary,
Vice,,frailty,
vicious,,"cruel, savage","kind, gentle"
victory,,"win, triumph","defeat, loss"
Vigilant,,"wakeful, open-eyed, watchful, alert, argus-eyed",
vigorous,,"energetic, strong","weak, feeble"
vile,,"disgusting, wicked","pleasant, good"
Vility,,,
violent,,"brutal, savage","gentle, peaceful"
virtue,,"goodness, morality","vice, wickedness"
Virtue,,"merit, virtuousness, moral excellence, chastity, sexual morality","fault, demerit"
Virtuous,,"good, just, pure, moral, chaste, impeccable, innocent, righteous, upright, vestal, virgin, impeccant",wicked
visible,,"seen, clear","invisible, hidden"
vital,,"essential, important","unimportant, trivial"
vivacious,,"lively, spirited","dull, lifeless"
vivid,,"bright, clear","dull, faint"
vivid,,"bright, clear","dull, faint"
Vivid,,"intense, clear, bright, brilliant, pure, saturated, pictorial, realistic, graphic, colorful, lifelike, colourful",
Vixen,,"harpy, hellcat",
vocal,,"spoken, outspoken","silent, mute"
voluntary,,"optional, willing","compulsory, forced"
Voracious,,"esurient, rapacious, ravenous, ravening, acquisitive, edacious, gluttonous, wolfish",
vulgar,,"rude, crude","refined, polite"
vulnerable,,"weak, exposed","strong, protected"
vulnerable,,"weak, exposed","strong, protected"
wail,,"cry, lament","rejoice, celebrate"
wander,,"roam, drift","stay, settle"
wane,,"diminish, decrease","grow, increase"
wane,,"diminish, decrease","increase, grow"
want,,"desire, need","dislike, refuse"
warily,,"cautiously, carefully","recklessly, carelessly"
wary,,"careful, cautious","careless, reckless"
Wary,,"leery, distrustful, suspicious, shy, mistrustful, on guard, untrusting, on your guard",unwary
waste,,"squander, misuse","save, conserve"
watchful,,"alert, attentive","careless, inattentive"
wealthy,,"rich, affluent","poor, needy"
weary,,"tired, exhausted","energetic, lively"
weird,,"strange, odd","normal, ordinary"
whimper,,"sob, cry","rejoice, cheer"
Whimsical,,"capricious, arbitrary, impulsive",
wholesome,,"healthy, beneficial","unhealthy, harmful"
wicked,,"evil, sinful","good, virtuous"
widespread,,"common, extensive","rare, limited"
wilt,,"droop, wither","flourish, thrive"
wily,,"cunning, sly","honest, naive"
wince,,"flinch, recoil","face, confront"
wise,,"sensible, intelligent","foolish, stupid"
wise,,"intelligent, prudent","foolish, stupid"
wither,,"shrivel, fade","flourish, thrive"
Wither,,"shrink, fade, shrivel, shrivel up",
witty,,"clever, humorous","dull, boring"
witty,,"humorous, clever","dull, boring"
wonder,,"awe, amazement","boredom, indifference"
worn,,"used, shabby","new, fresh"
worthless,,"valueless, useless","valuable, worthy"
Wretch,,poor devil,
wretched,,"miserable, unhappy","happy, joyful"
xerox,,"copy, duplicate","originate, create"
Yeam,,,
Yeamed,,,
yearn,,"long, desire","despise, dislike"
yield,,"produce, surrender","resist, refuse"
youthful,,"young, lively","old, aged"
zeal,,"enthusiasm, passion","apathy, indifference"
zealous,,"eager, passionate","indifferent, apathetic"
zenith,,"peak, summit","nadir, bottom"
zephyr,,"breeze, wind","storm, gale"
zest,,"enthusiasm, energy","apathy, indifference"